05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/10/2018 22:40:43 - Entro, K=0 ; num topic: 21
05/11/2018 12:59:42 - Entro in calcTopicDistribution
05/11/2018 12:59:42 - calcTopicDistribution add matrix
05/11/2018 12:59:42 - calcTopicDistribution add other
05/11/2018 12:59:42 - calcTopicDistribution step1
05/11/2018 12:59:42 - calcTopicDistribution step2
05/11/2018 12:59:42 - calcTopicDistribution return
05/11/2018 19:16:48 - Inizio creazione nuovo test settings
05/11/2018 19:16:48 - >>>>>>>>>>>>>>>>>>>> 2
05/11/2018 19:16:48 - >>>>>>>>>>>>>>>>>>>> 3
05/11/2018 19:16:48 - >>>>>>>>>>>>>>>>>>>> 4
05/11/2018 19:16:48 - >>>>>>>>>>>>>>>>>>>> 5
05/11/2018 19:16:48 - >>>>>>>>>>>>>>>>>>>> 6
05/11/2018 19:16:48 - >>>>>>>>>>>>>>>>>>>> 7
05/11/2018 19:16:48 - >>>>>>>>>>>>>>>>>>>> 10
05/11/2018 19:16:48 - >>>>>>>>>>>>>>>>>>>> 11
05/11/2018 19:16:48 - >>>>>>>>>>>>>>>>>>>> 15
05/11/2018 19:16:48 - >>>>>>>>>>>>>>>>>>>> 15.1
05/11/2018 19:16:48 - 7New Settingsvnvb1000009015
05/11/2018 19:16:48 - >>>>>>>>>>>>>>>>>>>> 15.2
05/11/2018 19:16:48 - >>>>>>>>>>>>>>>>>>>> 15.3
05/11/2018 19:16:48 - >>>>>>>>>>>>>>>>>>>> 15.4
05/11/2018 19:16:48 - >>>>>>>>>>>>>>>>>>>> 15.5
05/11/2018 19:16:48 - >>>>>>>>>>>>>>>>>>>> 15.6
05/11/2018 19:16:48 - >>>>>>>>>>>>>>>>>>>> 15.7
05/11/2018 19:16:48 - >>>>>>>>>>>>>>>>>>>> 16
05/11/2018 19:16:48 - >>>>>>>>>>>>>>>>>>>> 20
